# Allow all crawlers
User-agent: *
Allow: /
Allow: /news
Allow: /feed

# Disallow authenticated/internal areas
# /[namespace]/atrace/*
Disallow: /*/atrace/
# /[namespace]/contacts/*
Disallow: /*/contacts/
# /[namespace]/issues/*
Disallow: /*/issues/
# /[namespace]/menu/*
Disallow: /*/menu/
# /console/*
Disallow: /console/
# /to/[namespace]/* (shared namespace views)
Disallow: /to/

# Disallow technical endpoints/files
Disallow: /api/
Disallow: /*.json$

# Sitemap location
Sitemap: https://lota.tools/sitemap.xml

